type, client, tx, amount
deposit, 1, 1, 1.0
deposit, 2, 2, 2.0
deposit, 1, 3, 2.0
withdrawal, 1, 4, 1.5
withdrawal, 2, 5, 3.0
deposit, 3, 6, 10.0
dispute, 3, 6,
resolve, 3, 6,
deposit, 4, 7, 10.0
dispute, 4, 7,
chargeback, 4, 7,
deposit, 5, 8, 20.0
deposit, 5, 9, 10.0
dispute, 5, 8,
chargeback, 5, 8,
deposit, 5, 10, 100.0
withdrawal, 5, 11, 5.0
deposit, 6, 12, 10.0
withdrawal, 6, 13, 7.0
dispute, 6, 12,
deposit, 7, 14, 20.0
dispute, 7, 12,
deposit, 8, 15, 10.0
resolve, 8, 15,
deposit, 9, 16, 10.0
chargeback, 9, 16,
deposit, 10, 17, 10.0
deposit, 10, 17, 5.0
dispute, 11, 19,
deposit, 11, 19, 10.0
deposit, 12, 20, 10.0
dispute, 12, 20,
resolve, 12, 20,
dispute, 12, 20,
chargeback, 12, 20,
deposit, 13, 21, 0.0
deposit, 13, 22, -5.0
deposit, 13, 23,
deposit, 13, 24, 50.0
withdrawal, 13, 25, 0.0
withdrawal, 13, 26, -10.0
withdrawal, 13, 27,
withdrawal, 13, 28, 10.0
deposit, 14, 29, 0.1234
deposit, 14, 30, 1.0001
deposit, 14, 31, 0.0010
withdrawal, 14, 32, 0.5000
deposit, 14, 33, 10.9999
dispute, 14, 29,
resolve, 14, 29,
deposit, 15, 34, 100.0
deposit, 15, 35, 50.0
deposit, 15, 36, 25.0
withdrawal, 15, 37, 30.0
withdrawal, 15, 38, 60.0
withdrawal, 15, 39, 100.0
deposit, 15, 40, 10.0
withdrawal, 15, 41, 10.0
deposit, 16, 42, 10.0
withdrawal, 16, 43, 10.0
deposit, 16, 44, 20.0
withdrawal, 16, 45, 20.0
deposit, 16, 46, 5.0
deposit, 17, 47, 500.0
withdrawal, 17, 48, 100.0
deposit, 17, 49, 200.0
withdrawal, 17, 50, 50.0
dispute, 17, 47,
withdrawal, 17, 51, 200.0
resolve, 17, 47,
withdrawal, 17, 52, 200.0
deposit, 18, 53, 10.0
deposit, 18, 54, 10.0
deposit, 18, 55, 10.0
dispute, 18, 53,
dispute, 18, 54,
chargeback, 18, 53,
dispute, 18, 55,
chargeback, 18, 55,
deposit, 19, 56, 100.0
deposit, 20, 57, 100.0
deposit, 21, 58, 100.0
withdrawal, 19, 59, 25.0
withdrawal, 20, 60, 50.0
dispute, 21, 58,
deposit, 19, 61, 10.0
chargeback, 21, 58,
withdrawal, 20, 62, 30.0
deposit, 21, 63, 50.0
withdrawal, 19, 64, 15.0
resolve, 20, 57,
deposit, 22, 65, 1000.0
withdrawal, 22, 66, 999.9999
deposit, 23, 67, 0.0001
deposit, 23, 68, 0.0002
deposit, 23, 69, 0.0003
withdrawal, 23, 70, 0.0004
deposit, 24, 71, 10.0
deposit, 24, 71, 20.0
withdrawal, 24, 72, 5.0
deposit, 24, 72, 100.0
deposit, 25, 73, 50.0
withdrawal, 25, 74, 20.0
dispute, 25, 73,
chargeback, 25, 73,
deposit, 25, 75, 100.0
withdrawal, 25, 76, 10.0
dispute, 25, 74,
resolve, 25, 74,
deposit, 26, 77, 10.0
dispute, 26, 77,
dispute, 26, 77,
dispute, 26, 77,
resolve, 26, 77,
deposit, 27, 78, 10.0
dispute, 27, 78,
chargeback, 27, 78,
resolve, 27, 78,
